Unidade;Objeto;Ano início;Ano Finalização;Empresa;"Área
m²"; Custo do projeto; Valor orçado para a Obra
IFCH;Núcleo de Acessibilidade do Prédio dos Professores;2016;2018;Graco;153,16; 15.713,20 ; 618.315,41 
IMECC;Restaurante - Projeto Estrutural;2016;2018;Graco;240,15; 5.706,48 ; 617.873,07 
IQ;Acessibilidade e reforma sanitários do bloco E e H;2016;2018;Graco;261,31; 20.455,66 ; 958.938,52 
IA;Acessibilidade do prédio do IA;2016;2018;Graco;1387,89; 70.071,31 ; 3.440.306,67 
CEL;Acessibilidade e reforma sanitários;2016;2018;Graco;437,19; 16.081,51 ; 709.666,62 
CPO;Acessibilidade;2016;2018;Graco;178,47; 13.429,30 ; 661.704,20 
FCM;Acessibilidade 10 e 11;2016;2018;Graco;390,59; 16.096,17 ; 781.576,80 
FEF;Reforma Piscina;2017;2018;Graco;173,07; 17.123,70 ; 1.021.317,36 
Reitoria;Acessibilidade prédio CONSU;2016;2018;Graco;200,44; 25.189,30 ; 1.047.344,88 
FEF;Acessibilidade biblioteca;2016;2018;Graco;136,12; 17.014,10 ; 798.243,35 
IG;Salas Multiuso;2017;2018;Graco;180; 12.960,00 ; 440.510,27 
;;;;;;;
DÚVIDAS;;;;;;;
Unidade;Objeto;Ano início;Ano Finalização;Empresa;"Área
m²"; Custo do projeto; Valor orçado para a Obra
CPF;Adequação infra elétrica, dados, voz campus 1 Limeira;2013;2015;Top Power;54.000,00; 39.990,00 ; 1.694.291,07 
CPO;Reforma quadro elétrico;2015;2015;Graco;1,00; 1.320,51 ; 3.812,46 
PREF;SPDA para cobertura dos centros de vivência;2015;2015;Graco;3.202,48; 9.973,25 ; 27.435,51 
DMA;SPDA;2012;2016;IOCH;1287,3; 23.270,00 ; 153.902,51 
PREAC;PPCI Casa do Lago;2015;2016;Graco;1095; 14.112,13 ; 31.406,71 
IFGW;PPCI LEB;2014;2016;Graco;1490; 16.723,12 ; 360.087,03 
FE;Interligação média tensão;2014;2015;Graco;230,00; 1.893,87 ; 219.347,41 
IE;Climatização CESIT;2014;2015;Graco;225,00; 11.428,91 ; 212.590,41 
INOVA;Infraestrutura abastecimento água setor leste;2013;2015;Graco;2.406,00; 10.577,68 ; 1.337.077,07 
FCA;Adequação rede drenagem;2015;2016;Graco;7313; 13.011,87 ; 2.758.291,32 
PME;Interligação ELE lavanderia Moradia;2017;2017;Graco;70; 5.885,00 ; 81.404,20 
;;;;;;;
;;;;;;;
FALTANDO INFORMAÇÃO;;;;;;;
Unidade;Objeto;Ano início;Ano Finalização;Empresa;"Área
m²"; Custo do projeto; Valor orçado para a Obra
COTUCA;Nova Sede no Campus - complementares;2015;2017; Graco ;0; 165.164,48 ; - 
CECOM;Nova rede de esgoto;2016;2016;CPO;-; -; -
FEM;Drenagem e contenção de talude - REVISÃO;2016;2016;CPO;-; -; -
IEL;Fundação núcleo acessibilidade bl. 7;2014;2015;Graco;-; 4.819,56 ; -
CBMEG;Ampliação;2014;2016;Work's;1000,7; -; 3.789.653,47 
CEMIB;Ampliação área de quarentena e expedição - REMANESCENTE;2016;2016;CPO;178,8; -; 339.386,78 
DGA;Lavadora carros oficiais - REMANESCENTE;2015;2016;CPO;172,35; -; 242.417,23 
FE;Escoamento de águas pluviais;2015;2016;CPO;18000; -; 210.018,12 
IMECC;Reforma sanitários;2015;2016;CPO;412,4; -; 919.313,42 
IC;IC-4 - 2a etapa - R01;2015;2015;CPO;2.168,62; -; -
IFCH;Garagem;2014;2015;CPROJ;50,00; -; 147.497,90 
REITORIA;DGA - PPCI Almoxarifado;2017;2017;Work's;2386,12; -; 490.236,47 
REITORIA;DGA - Reforma elétrica Almoxarifado;2017;2017;VSA;2386,12; -; 227.711,87 
COTUCA;Laudo técnico estrutura madeira telhado;2015;2015;Carpinteria;1.000,00; 14.600,00 ; -
FEF;Cobertura metálica quadras 10 a 13 e mezanino;2015;2015;MDE;3.836,30; 24.800,00 ; -
IG;Eixos 8 a 12 - atualização;2014;2015;IOCH;2.000,60;; 2.862.619,27 
PRG;DAC CB2 reforma sanitários;2013;2015;Batista e Senna;400,00;; 585.369,09 
DEDIC;Projeto de Proteção e Combate a Incêndio;2017;2018;LFB;8610,02; 16.864,56 ; -
CPF;PPCI para o campus 1;2017;2018;Albert Scabora;15000; 48.000,00 ; -
CDC;Reforma sanitários GMU;2017;2018;MM De Marqui;284,83; 3.874,00 ; -
