ID;Unidade;tipo área;Nome do Empreendimento;área;Empresa Projeto; Valor Projeto;Data de Conclusão do Projeto;Observação; Valor da Obra
42;COMVEST;;REFORMA E AMPLIAÇÃO DO PRÉDIO DO COMVEST ;654;CPROJ; 20.167,95 ;3/7/2014;Obra concluída; 1.518.290,74 
216;IB;;AMPLIAÇÃO DO PRÉDIO DA PÓS-GRADUAÇÃO DO IB;650;Batista E Senna Projetos Arquitetonicos Ltda; 39.500,00 ;8/9/2013;Obra concluída; 1.745.483,05 
254;IFCH;;CONTRATAÇÃO DE EMPRESA PARA EXECUÇÃO COBERTURA PRÉDIO ANTIGO DA BIBLIOTECA DO IFCH ;650;GRACO ENGENHARIA - OS 33; 14.261,87 ;10/22/2014;Obra concluída; 177.000,00 
215;IB;;AMPLIAÇÃO DO PRÉDIO DA PÓS-GRADUAÇÃO DO IB;618;REVISÃO GRACO PROJETOS EMP - OS 49; 7.595,83 ;2/19/2016;Obra concluída; 1.745.483,05 
;IB;;Ampliação pós graduação - estrutura;618;GRACO; 7.595,83 ;2016;; 640.864,34 
13;CEB;;REFORMA E AMPLIAÇÃO DO CEB - 2ª ETAPA;559;GRACO PROJETOS EMP - OS 83; 15.905,70 ;11/21/2017;Obra em andamento; 1.093.037,04 
206;IA;;REFORMA SALAS DE AULA DO DEPARTAMENTO DE MUSICA-IA;510;PRADO E OLIVEIRA ENG PROJ E CONST; 13.100,00 ;8/6/2008;Obra concluída; 922.000,00 
299;NEPP;até 500 m;AMPLIAÇÃO PRÉDIO NEPP(1ª ETAPA OBRA);496;ABSOLUTA ARQUITETURA; 17.346,00 ;11/14/2012;Obra concluída; 674.280,53 
173;FEM;até 500 m;AMPLIAÇÃO PRÉDIO AULAS FEA PARA FEM - PRÉDIO Q36-P59;495;INDELMATEC ENGENHARIA LTDA; 24.241,97 ;11/6/2014;sem processo de contratação de obra ; 1.218.223,88 
;CEB ;até 500 m;2a fase reforma ;493;GRACO; 15.085,07 ;2017;; 1.221.980,18 
290;INOVA;até 500 m;CONCLUSÃO DA REDE DE PPCI DO PRÉDIO DA INOVASOFT;488;COMEFOGO COM EQIP; 8.500,00 ;12/23/2011;Obra concluída; 49.270,17 
;DEDIC ;até 500 m;Climatização CECI;485; Fábrica Civil ; 13.900,00 ;2017;; 815.440,94 
263;IFGW;até 500 m;CONSTRUÇÃO DO OBSERVATÓRIO PIERRE AUGER;470;BIANCHINI ARQUITETURA; 14.600,00 ;9/2/2003;Obra concluída; 740.835,60 
;CEL;até 500 m;Acessibilidade e reforma sanitários;437;GRACO; 16.081,51 ;2018;; 709.666,62 
73;DGRH;até 500 m;ACESSIBILIDADE PRÉDIOS REITORIA III E  IV;433;IOCH ENGENHARIA LTDA; 23.270,00 ;21/09/2016;sem processo de contratação de obra; 1.432.089,23 
246;IEL;até 500 m;REFORMA DO PAVIMENTO TÉRREO DO CENTRO DE DOCUMENTAÇÃO ALEXANDRE EULÁLIO;428;CBR ENGENHARIA - 173/2008; 10.898,35 ;8/13/2009;Obra concluída; 270.601,27 
308;PREFEITURA;até 500 m;PPCI P/ PRÉDIO DA VIGILÂNCIA;420;JCH GERENCIAMENTO PROJ E OBRAS; 10.420,00 ;3/25/2011;Obra concluída; 106.835,39 
250;IEL;até 500 m;EXECUÇÃO DA REFORMA DO CENTRO CULTURAL - FASE II DO IEL ;415;CBR ENGENHARIA - 173/2008; 11.982,85 ;;Obra concluída; 342.142,82 
275;IG;até 500 m;ESTRUTURA METALICA E COBERTURA ENTRE EIXOS 19 A 23 DO PREDIO LABORATORIO PESQUISA-IG;400;VEIRANO & ALVES CONSULT E ENG DE PROJETOS; 8.000,00 ;6/21/2007;Obra concluída; 453.548,85 
17;CECOM;até 500 m;EXECUÇÃO 1ª ETAPA REFORMA DO CECOM;393;SOBHIA ARQUITETURA LTDA; 20.820,00 ;10/17/2005;Obra rescindida; 387.114,86 
224;IB;até 500 m;CONCLUSÃO PRÉDIO BIOPATÓGENOS E LAB DOR;391;OT ARQUITETURA S/C - R$728,00 multa; 13.832,00 ;7/15/2011;Obra concluída; 1.120.086,91 
;FCM;até 500 m;Acessibilidade 10 e 11;391;GRACO; 16.096,17 ;2018;; 781.576,80 
324;PRG;até 500 m;REFORMA SAE - ANTIGO PRÉDIO DAC;372;CBR ENGENHARIA - 414/2008; 4.080,04 ;8/20/2009;Obra concluída; 205.000,00 
142;FEAGRI;até 500 m;REFORMA E AMPLIAÇÃO DO SETOR DE SECAGEM;370;ARKHITEKTON ASSOCIADOS; 16.129,58 ;6/17/2008;Obra concluída; 663.084,45 
64;CPQBA;até 500 m;LAB. FARMACOLOGIA E TOXICOLOGIA;349;CBR ENGENHARIA; 18.000,00 ;10/5/2009;Obra concluída; 238.586,39 
101;FCA;até 500 m;ILUMINAÇÃO PÚBLICA EXTERNA - FASE 1;338;CBR ENGENHARIA LTDA; 13.100,00 ;8/5/2008;Obra concluída; 1.583.577,90 
156;FEF;até 500 m;REFORMA DO SALÃO DE DANÇAS DA FEF;328;GRACO PROJETOS EMP - OS 12; 7.978,60 ;8/28/2013;Contrato Rescindido; 285.983,56 
298;IQ;até 500 m;NÚCLEO DE ACESSIBILIDADE BLOCOS E - H DO IQ;310;GRACO PROJETOS EMPR - OS 75; 20.455,66 ;2/15/2018;sem processo de contratação de obra; 958.938,52 
78;DGRH;até 500 m;CONSTRUÇÃO COBERTURA E QUADRAS PRODECAD;300;GRACO PROJETOS EMP - OS 23; 15.994,13 ;2/24/2014;Obra em licitação; 451.813,85 
306;PREFEITURA;até 500 m;PROJETO DE INSTALAÇÕES ELÉTRICAS, DADOS E TELEFONIA - PRÉDIO DA VIGILÂNCIA;300;ENERGITEC PROJETOS ELÉTRICOS LTDA; 10.450,00 ;11/13/2007;Obra concluída; 369.742,54 
10;CDC;até 500 m;REFORMA SANITÁRIOS DO CENTRO DE CONVENÇÕES E GMU;283;BATISTA E SENNA PROJETOS ARQUITETÔNICOS LTDA; 12.700,00 ;10/29/2013;Obra concluída; 419.946,01 
195;HEMOCENTRO;até 500 m;REFORMA HEMOCENTRO TAUBATÉ;269;S.A. ENGENHARIA; 23.285,96 ;6/30/2015;sem processo de contratação de obra; 507.012,73 
340;REITORIA;até 500 m;ACESSIBILIDADE CONSU E SPDA DO PRÉDIO DA SG;260;GRACO PROJETOS EMPR - OS 76; 25.189,30 ;6/28/2018;sem processo de contratação de obra; 1.047.344,88 
;CPF;até 500 m;Ampliação SSACL;242;GRACO; 14.788,69 ;2018;; 292.291,14 
280;IMECC;até 500 m;RESTAURANTE DO IMECC;240;GRACO PROJETOS EMP - OS 61; 5.706,48 ;1/1/2018;projeto em andamento; 617.873,07 
124;FE;até 500 m;INTERLIGAÇÃO MT DO ANEXO 3 DA FE;230;GRACO PROJETOS EMP - OS 41; 1.893,87 ;7/23/2015;Obra concluída; 165.026,62 
15;CECOM;até 500 m;REFORMA EMERGENCIAL;229;GRACO PROJETOS EMP - OS 59; 18.036,99 ;11/10/2017;sem processo de contratação de obra; 568.202,31 
;CSS;até 500 m;Reforma SSACL;207;IOCH; 23.270,00 ;2016;; 335.504,00 
81;EDITORA;até 500 m;CONSTRUÇÃO DO NOVO DEPÓSITO DE LIVROS DA EDITORA;207;CBR ENGENHARIA - 173/2008; 7.589,08 ;2/9/2009;Obra concluída; 415.390,26 
229;IC;até 500 m;AMPLIAÇÃO DO IC 3 -1ª ETAPA;193;CBR ENGENHARIA - 414/2008; 5.804,55 ;3/2/2010;Obra concluída; 132.624,88 
150;FEC;até 500 m;CONCLUSÃO DA OBRA DO LABORATÓRIO VEÍCULO VIA DA FEC;190;Construtora Zacarias Ltda; 4.750,00 ;12/08/08;Obra concluída; 158.000,00 
211;IA;até 500 m;REFORMA ESTUDIO MULTIMEIOS;187;ARKHITEKTON ; 6.000,00 ;4/15/2009;Obra concluída; 163.000,00 
277;IG;até 500 m;ELABORAÇÃO DE PROJETOS EXECUTIVOS PARA CONSTRUÇÃO DO ESPAÇO DE SALAS  MULTIUSO DO IG;180;CONTRATADO PELA UNIDADE - GRACO; 12.960,00 ;1/1/2018;; 440.510,27 
26;CEMIB;até 500 m;AMPLIAÇÃO QUARENTENA BLOCO C2 E AMPLIAÇÃO ÁREA EXPEDIÇÃO ANIMAIS;179;SA Engenharia E Construções; 18.915,91 ;11/25/2013;Contrato Rescindido; 413.806,19 
;CPO;até 500 m;Acessibilidade;178;GRACO; 13.429,30 ;2018;; 661.704,20 
;FEF;até 500 m;Reforma Piscina;173;GRACO; 17.123,70 ;2018;; 1.021.317,36 
